Symbol,Entry,Exit,Entry_Price,Exit_Price,Type,PnL,PnL_%,Reason
QUAL3<XBSP>,2023-01-03,2023-01-04,5.823149621,5.921182443,short,-215488.2007931061,-1.6835016851784932,Above VWAP (Short)
CVCB3<XBSP>,2023-01-03,2023-01-04,3.98,4.25,short,-694673.2799999993,-6.783919597989943,Stop Loss (Short)
GOAU4<XBSP>,2023-01-03,2023-01-04,10.38061712,10.46899699,short,-69746.12334881071,-0.8513932165913553,Above VWAP (Short)
BBDC4<XBSP>,2023-01-03,2023-01-05,10.7889407,11.2898558,short,-742857.0932999998,-4.642857106444193,Stop Loss (Short)
IRBR3<XBSP>,2023-01-04,2023-01-05,29.1,27.9,long,-527834.4000000022,-4.123711340206203,Stop Loss
CPLE3<XBSP>,2023-01-04,2023-01-05,5.814988743,5.875924254,short,-107305.42399913631,-1.047904195401116,Above VWAP (Short)
NATU3<XBSP>,2023-01-04,2023-01-05,10.57909899,11.23189275,long,505495.4176123189,6.17059884416488,Take Profit
PORT3<XBSP>,2023-01-03,2023-01-06,8.892214004,8.994033249,short,-229007.5694457069,-1.1450381755791876,Above VWAP (Short)
SBFG3<XBSP>,2023-01-05,2023-01-06,10.4142082,11.08579583,short,-1031513.6033087932,-6.448763238668516,Stop Loss (Short)
TEND3<XBSP>,2023-01-05,2023-01-09,4.491428969,4.375020443,long,-331656.8540305011,-2.5917926522595685,Below VWAP
RAIZ4<XBSP>,2023-01-05,2023-01-10,2.962259702,3.072312694,short,-380327.1826681588,-3.715170277801647,Stop Loss (Short)
ENGI11<XBSP>,2023-01-05,2023-01-11,35.80141492,36.80575933,short,-229746.79682072997,-2.8053204384359005,Above VWAP (Short)
BPAN4<XBSP>,2023-01-11,2023-01-12,5.552160371,5.439235075,long,-213635.12395579368,-2.033898310823862,Below VWAP
CMIN3<XBSP>,2023-01-06,2023-01-13,3.071421319,3.271420846,long,716324.9058875889,6.511627882595921,Take Profit
AMER3<XBSP>,2023-01-12,2023-01-13,272.0,315.0,short,-1653737.0,-15.808823529411764,Stop Loss (Short)
SRNA3<XBSP>,2023-01-09,2023-01-16,8.87,8.95,long,101858.08000000007,0.9019165727170243,Below VWAP
AMER3<XBSP>,2023-01-13,2023-01-16,315.0,194.0,short,4918408.0,38.41269841269842,Take Profit (Short)
CAML3<XBSP>,2023-01-13,2023-01-17,6.392822063,6.685826408,short,-469497.56324116513,-4.583333340307303,Stop Loss (Short)
CEAB3<XBSP>,2023-01-16,2023-01-17,2.586598796,2.491152346,long,-480987.78146815114,-3.6900368989424144,Stop Loss
AMER3<XBSP>,2023-01-16,2023-01-18,194.0,174.0,short,1075020.0,10.309278350515463,Take Profit (Short)
PORT3<XBSP>,2023-01-17,2023-01-20,8.739485138,8.909183878,short,-250519.2922136616,-1.9417475665944786,Above VWAP (Short)
HBSA3<XBSP>,2023-01-17,2023-01-20,1.915896986,2.019205157,short,-556546.014446212,-5.392156872467683,Stop Loss (Short)
AMER3<XBSP>,2023-01-20,2023-01-23,71.0,80.0,short,-1637586.0,-12.676056338028168,Stop Loss (Short)
PCAR3<XBSP>,2023-01-10,2023-01-24,7.608311782,8.341393538,long,1067804.6865443308,9.63527490729742,Take Profit
TAEE11<XBSP>,2023-01-06,2023-01-26,27.61925081,29.2798822,long,826783.5320334695,6.012586660745846,Take Profit
OIBR3<XBSP>,2023-01-26,2023-01-27,22.78834505,21.10398911,long,-872518.273547221,-7.391304354503802,Stop Loss
KLBN4<XBSP>,2023-01-20,2023-01-30,3.023886481,3.039236159,short,-52461.97597162053,-0.507614227466767,Above VWAP (Short)
RECV3<XBSP>,2023-01-23,2023-01-30,25.69345236,24.92187722,long,-325877.84667956084,-3.003002979861138,Stop Loss
